0,0,nan,0,1.0
1000,1,-20.0,0,0.9675439394771859
2000,1,-20.0,0,0.9361519151813016
3000,3,-20.0,0,0.9057890438555999
4000,4,-20.0,0,0.8764215858525181
5000,5,-20.0,0,0.848016907641708
6000,6,-20.166666666666668,0,0.820543445547202
7000,7,-20.285714285714285,0,0.7939706706734139
8000,8,-20.375,0,0.7682690549810022
9000,9,-20.22222222222222,0,0.7434100384749007
10000,10,-20.2,0.0007397452718578279,0.7193659974680514
11000,12,-20.3,0.0317615307867527,0.6961102138855771
12000,13,-20.4,0.00023665429034736007,0.6736168455752829
13000,14,-20.5,0.029696114361286163,0.6518608975914947
14000,15,-20.4,0.0003464255132712424,0.6308181944203255
15000,16,-20.3,0.016851084306836128,0.6104653531155071
16000,17,-20.3,0.0029918071813881397,0.5907797573149315
17000,18,-20.2,0.00046929181553423405,0.5717395321090338
18000,19,-20.4,0.0014686810318380594,0.5533235197330861
19000,20,-20.4,0.002171877073124051,0.5355112560563938
20000,21,-20.4,0.0017570958007127047,0.5182829478422661
21000,22,-20.4,0.001071582199074328,0.5016194507534955
22000,23,-20.4,0.00467275083065033,0.4855022480789014
23000,24,-20.2,0.0013371238019317389,0.46991343015730236
24000,25,-20.2,0.0021052404772490263,0.45483567447604933
25000,27,-20.2,0.005279703997075558,0.4402522264220074
26000,28,-20.3,0.015919208526611328,0.4261468806635951
27000,29,-20.3,0.004525757394731045,0.4125039631431931
28000,30,-20.4,0.0018013376975432038,0.39930831365991226
29000,31,-20.3,0.003516731783747673,0.38654526902336594
30000,32,-20.4,0.0017108713509514928,0.3742006467597279
31000,33,-20.3,0.0015700273215770721,0.36226072935196846
32000,34,-20.5,0.0005539109697565436,0.35071224899675824
33000,35,-20.6,0.0011970323976129293,0.3395423728610988
34000,36,-20.7,0.0008545959135517478,0.3287386888222992
35000,38,-20.7,0.0014350919518619776,0.3182891916754517
36000,39,-20.7,0.0026531864423304796,0.3081822697930801
37000,39,-20.7,0.0010075477184727788,0.2984066922221363
38000,40,-20.3,0.015347099862992764,0.2889515962040088
39000,42,-20.2,0.0009564121719449759,0.27980647510367246
40000,43,-20.3,0.01146943960338831,0.2709611667345695
41000,43,-20.3,0.011705280281603336,0.26240584206624484
42000,44,-20.3,0.001901443349197507,0.25413099430219044
43000,45,-19.8,0.0037026710342615843,0.2461274283157594
44000,46,-19.8,0.0040745921432971954,0.23838625043241324
45000,47,-19.8,0.0037714068312197924,0.23089885854694553
46000,48,-19.7,0.004815967287868261,0.22365693256470284
47000,48,-19.7,0.0009462080779485404,0.21665242515617883
48000,49,-19.7,0.002398604294285178,0.20987755281470882
49000,49,-19.7,0.0021780882962048054,0.20332478720732888
50000,50,-19.9,0.00397223886102438,0.1969868468091862
51000,51,-19.7,0.003287114202976227,0.19085668881220733
52000,52,-19.7,0.0017865239642560482,0.18492750129903077
53000,53,-19.5,0.004062687046825886,0.1791926956735096
54000,53,-19.5,0.0018927508499473333,0.17364589933937066
55000,54,-19.3,0.0027672694995999336,0.16828094861889697
56000,55,-19.6,0.002583902794867754,0.16309188190376225
57000,56,-19.5,0.0030634617432951927,0.15807293303040873
58000,57,-19.5,0.0012674280442297459,0.15321852487260512
59000,57,-19.5,0.00043995771557092667,0.1485232631440663
60000,58,-19.5,0.0007140968809835613,0.1439819304042466
61000,59,-19.2,0.005552668124437332,0.13958948026064688
62000,59,-19.2,0.0009871397633105516,0.13534103176119272
63000,60,-19.3,0.0015062324237078428,0.13123186397045208
64000,61,-19.4,0.002434477210044861,0.12725741072366567
65000,62,-19.4,0.001977981301024556,0.12341325555276085
66000,63,-19.5,0.0042731077410280704,0.11969512677871053
67000,63,-19.5,0.001606783363968134,0.11609889276478366
68000,64,-19.5,0.002536587417125702,0.11262055732541257
69000,64,-19.5,0.007371518760919571,0.1092562552855757
70000,65,-19.5,0.007377958856523037,0.106002248185761
71000,65,-19.5,0.002104411134496331,0.10285492012773749
72000,66,-19.3,0.001849023043178022,0.09981077375651838
73000,66,-19.3,0.0015756965149194002,0.09686642637405138
74000,67,-19.3,0.0009374444489367306,0.09401860618031722
75000,68,-19.3,0.00734288664534688,0.0912641486376598
76000,68,-19.3,0.004556875675916672,0.08859999295430743
77000,69,-19.4,0.0013135124463588,0.08602317868317835
78000,69,-19.4,0.0034317760728299618,0.08353084243219053
79000,70,-19.2,0.001355957007035613,0.08112021468242014
80000,70,-19.2,0.001127341529354453,0.07878861671057352
81000,71,-19.2,0.0013404753990471363,0.07653345761235225
82000,71,-19.2,0.004047163762152195,0.07435223142340419
83000,72,-19.2,0.00740610109642148,0.07224251433466061
84000,73,-19.2,0.0020992779172956944,0.07020196199896579
85000,73,-19.2,0.00177663448266685,0.06822830692600558
86000,74,-19.2,0.0014778149779886007,0.0663193559626405
87000,74,-19.2,0.0015044311294332147,0.06447298785584316
88000,74,-19.2,0.002860183361917734,0.0626871508955323
89000,75,-18.9,0.0017343556974083185,0.060959860634683755
90000,75,-18.9,0.0028147755656391382,0.05928919768418531
91000,76,-18.4,0.005101108457893133,0.05767330557998444
92000,76,-18.4,0.004738864488899708,0.05611038872015958
93000,77,-17.7,0.0016812804387882352,0.05459871036962222
94000,77,-17.7,0.001078228815458715,0.053136590730232414
95000,77,-17.7,0.002061638981103897,0.051722405074183644
96000,78,-17.5,0.001345090102404356,0.05035458193858255
97000,78,-17.5,0.0008491112384945154,0.0490316013792174
98000,79,-17.5,0.0008166968473233283,0.04775199328157474
99000,79,-17.5,0.001271605840884149,0.046514335727227615
100000,80,-17.5,0.0005426015122793615,0.04531725341377987
101000,80,-17.5,0.0018906608456745744,0.04415941612661098
102000,81,-17.4,0.007248286623507738,0.04303953726072282
103000,81,-17.4,0.0016999116633087397,0.04195637239104627
104000,81,-17.4,0.002659466117620468,0.04090871788961859
105000,81,-17.4,0.002466618549078703,0.039895409588095315
106000,82,-16.4,0.0008722596103325486,0.03891532148410992
107000,82,-16.4,0.0010404374916106462,0.037967364490044356
108000,83,-16.1,0.000684042286593467,0.03705048522281963
109000,83,-16.1,0.0007624686695635319,0.03616366483336173
110000,83,-16.1,0.002874836092814803,0.03530591787444233
111000,84,-15.9,0.0015167868696153164,0.034476291205635994
112000,84,-15.9,0.001071249833330512,0.03367386293417726
113000,85,-16.0,0.0010020476765930653,0.032897741390540435
114000,85,-16.0,0.0008605617331340909,0.032147064137603945
115000,85,-16.0,0.0007829450769349933,0.03142099701229816
116000,86,-16.4,0.0018488914938643575,0.030718733198671723
117000,86,-16.4,0.0009307508589699864,0.030039492331346347
118000,87,-16.6,0.0009328568121418357,0.029382519628363878
119000,87,-16.6,0.0015137394657358527,0.02874708505246204
120000,87,-16.6,0.0008230371167883277,0.028132482499846838
121000,88,-16.3,0.0008777846815064549,0.027538029015560073
122000,88,-16.3,0.0013452686835080385,0.026963064034570293
123000,88,-16.3,0.0028337654657661915,0.026406948647743643
124000,89,-15.1,0.0016729291528463364,0.02586906489187911
125000,89,-15.1,0.0019286260940134525,0.02534881506301922
126000,89,-15.1,0.0010709511116147041,0.024845621052272927
127000,90,-14.6,0.0012085228227078915,0.024358923703412996
128000,90,-14.6,0.0009788135066628456,0.023888182191533762
129000,90,-14.6,0.0013176879147067666,0.023432873422078924
130000,91,-14.4,0.0016062974464148283,0.022992491449571557
131000,91,-14.4,0.0022242930717766285,0.022566546915400408
132000,92,-14.2,0.0010059901978820562,0.02215456650403775
133000,92,-14.2,0.0010635375510901213,0.021756092417084604
134000,93,-14.4,0.0008365956600755453,0.02137068186455865
135000,93,-14.4,0.0016430586110800505,0.02099790657285988
136000,93,-14.4,0.0005393459578044713,0.020637352308866957
137000,94,-14.4,0.001297204871661961,0.020288618419635564
138000,94,-14.4,0.000593452132306993,0.01995131738718725
